연도,순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,XBH,GO,AO,GO/AO,GW RBI,BB/K,P/PA,ISOP,XR,GPA,팀순위,경기수,팀승수,팀패수,팀무승부수,팀승률,팀게임차,출생연도,투구유형,타격유형,포지션
2018,9,유한준,KT,0.339,121,480,428,59,145,21,1,20,228,83,2,1,47,3,2,53,9,0.533,0.406,0.939,46,0.385,0.1,42,109,122,0.89,9,0.89,3.86,0.194,83.9,0.316,9,144,59,82,3,0.418,32.5,1981.0,우투,우타,외야수
2018,30,로하스,KT,0.305,144,645,564,114,172,30,1,43,333,114,1,2,71,4,7,142,10,0.59,0.388,0.978,50,0.322,0.0,74,130,122,1.07,9,0.5,4.06,0.285,119.5,0.322,9,144,59,82,3,0.418,32.5,1990.0,우투,양타,외야수
2018,29,호잉,한화,0.306,142,590,529,85,162,47,2,30,303,110,0,5,51,10,5,93,5,0.573,0.369,0.942,43,0.335,0.5,79,104,175,0.59,14,0.55,3.88,0.267,106.2,0.309,3,144,77,67,0,0.535,16.0,1989.0,우투,좌타,외야수
2018,28,버나디나,KIA,0.31,131,590,513,106,159,25,3,20,250,70,3,1,63,3,10,103,9,0.487,0.395,0.882,40,0.29,0.0,48,135,117,1.15,7,0.61,3.75,0.177,96.0,0.3,5,144,70,74,0,0.486,23.0,1984.0,좌투,좌타,외야수
2018,27,김재호,두산,0.311,131,467,402,78,125,20,0,16,193,75,3,6,52,1,4,77,12,0.48,0.39,0.87,32,0.35,0.5,36,81,125,0.65,7,0.68,4.0,0.169,73.7,0.296,1,144,93,51,0,0.646,0.0,1985.0,우투,우타,내야수
2018,26,노수광,SK,0.313,135,588,515,93,161,21,8,8,222,53,9,3,48,0,13,86,3,0.431,0.383,0.814,50,0.316,0.667,37,133,138,0.96,7,0.56,3.94,0.118,88.7,0.28,2,144,78,65,1,0.545,14.5,1990.0,우투,좌타,외야수
2018,25,오재원,두산,0.313,132,521,473,78,148,24,1,15,219,81,3,2,41,0,2,119,13,0.463,0.369,0.832,35,0.338,0.0,40,119,89,1.34,11,0.34,3.89,0.15,75.2,0.282,1,144,93,51,0,0.646,0.0,1985.0,우투,좌타,내야수
2018,24,이형종,LG,0.316,118,485,437,83,138,27,0,13,204,42,5,0,31,0,12,82,6,0.467,0.377,0.844,37,0.292,0.364,40,112,105,1.07,5,0.38,3.72,0.151,72.0,0.286,8,144,68,75,1,0.476,24.5,1989.0,우투,우타,외야수
2018,23,로맥,SK,0.316,141,616,528,102,167,19,0,43,315,107,0,6,72,0,10,123,7,0.597,0.404,1.001,48,0.297,0.0,62,97,147,0.66,10,0.59,4.03,0.28,122.3,0.331,2,144,78,65,1,0.545,14.5,1985.0,우투,우타,내야수
2018,21,나성범,NC,0.318,144,620,556,110,177,36,3,23,288,91,0,5,44,4,15,131,11,0.518,0.381,0.899,53,0.319,0.0,62,146,107,1.36,12,0.34,3.74,0.2,104.0,0.301,10,144,58,85,1,0.406,34.5,1989.0,좌투,좌타,외야수
2018,20,박민우,NC,0.324,115,460,411,68,133,22,5,5,180,33,3,4,32,3,10,51,4,0.438,0.383,0.821,34,0.362,0.667,32,134,97,1.38,2,0.63,3.85,0.114,68.9,0.282,10,144,58,85,1,0.406,34.5,1993.0,우투,좌타,내야수
2018,19,허경민,두산,0.324,133,577,516,85,167,30,5,10,237,79,5,8,32,0,16,52,15,0.459,0.376,0.835,48,0.35,0.25,45,152,153,0.99,8,0.62,3.7,0.136,86.6,0.284,1,144,93,51,0,0.646,0.0,1990.0,우투,우타,내야수
2018,18,박건우,두산,0.326,125,529,488,79,159,24,6,12,231,84,1,2,28,1,10,65,14,0.473,0.373,0.846,47,0.373,0.5,42,126,140,0.9,11,0.43,3.49,0.148,77.9,0.286,1,144,93,51,0,0.646,0.0,1990.0,우투,우타,외야수
2018,17,손아섭,롯데,0.329,141,625,553,109,182,32,5,26,302,93,1,1,68,1,2,99,15,0.546,0.404,0.95,55,0.36,0.333,63,182,91,2.0,9,0.69,3.99,0.217,112.2,0.318,7,144,68,74,2,0.479,24.0,1988.0,우투,좌타,외야수
2018,31,박용택,LG,0.303,134,583,524,89,159,38,1,15,244,76,0,7,47,0,5,107,21,0.466,0.362,0.828,48,0.285,0.667,54,128,137,0.93,10,0.44,3.9,0.162,80.9,0.279,8,144,68,75,1,0.476,24.5,1979.0,우투,좌타,외야수
